param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
241 0.0277 0.0186 -0.0124 -0.0106 -0.0214 -0.0098 -0.0129 0.0018 0.0066 -0.0236 -0.037 -0.0325 -0.0445 -0.0254 -0.0094 -0.0281 0.0134 -0.0099 -0.00987 0.0071 -0.055 -0.0188 -0.0331 -0.024 -0.0586 -0.0364 -0.029 0.0029 0.0079 -0.0175 -0.0285 -0.03738 0.0105 -0.0093 0.0509 -0.01388 0.01031 -0.01892 -0.01144 -0.02169 0.0036 -0.00479 0.049 -0.0265 0.0198 -0.0114 0.0183 -0.0313 0.0167 -0.0309 -0.0079 -0.0496 0.0038 -0.0246 0.0014 -0.0118 0.0268 0.0273 0.0132 0.0387 -0.0129 -0.0059 -0.0015 -0.0271 -0.0684 -0.0323 0.0281 0.034 0.0408 0.0325 -0.0354 -0.03002 0.0122 0.0209 -0.02858 -0.0268 0.0127 -0.0385 0.0182 0.0045 0.0093 -0.034 0.01064 -0.05043 -0.0061 -0.0528 0.00308 -0.05702 -0.0154 -0.0249
242 -0.0278 0.0146 0.0273 0.0391 0.0873 0.0725 0.0271 0.0333 0.1477 0.1034 0.0437 0.0571 0.0253 0.0742 0.0673 0.0917 0.0363 0.0025 -0.0273 -0.0206 -0.01256 0.0207 -0.0083 0.0219 0.0137 0.0759 0.0022 0.0617 0.0334 0.0217 -0.0142 0.0442 -0.0074 -0.0156 -0.05677 0.00293 0.0129 0.01539 0.02411 0.01222 0.03736 0.0066 -0.079 -0.0946 -0.08764 -0.08985 -0.0016 -0.0461 -0.0699 -0.07553 -0.0314 -0.0229 -0.0225 -0.0875 0.0336 0.0092 0.0107 0.0047 -0.01455 -0.0057 0.0295 0.0851 0.035 0.0534 0.0245 0.0378 -0.0293 -0.03797 -0.0013 -0.0533 0.00962 0.03643 0.0467 -0.0218 0.0227 0.0115 -0.0294 0.0111 0.0017 -0.0292 -0.0366 -0.0146 0.01385 -0.02314 -0.0222 0.0149 0.03601 -8e-04 0.013 0.0434
243 0.0026 -0.0038 -0.0085 0.0108 -0.0179 -0.0452 -0.0239 -0.0179 -0.0187 -0.02 -0.0207 -0.006 -0.031 0.0055 -0.0303 -0.0296 -0.0162 -0.0337 0.0154 0.0131 0.00647 0.0242 0.0079 0.0134 -0.0034 -0.0176 -0.0133 -0.0276 -0.0297 -0.0154 3e-04 0.01031 -0.0081 0.01268 -0.0205 0.00891 0.02195 0.00356 0.01866 -0.01203 0.0145 -0.0103 -0.0071 0.0098 0.0072 -0.0039 0.005 -0.0076 -0.0115 -0.004 -0.0041 -0.0182 -0.0162 -0.0126 0.0065 -0.02218 -0.0039 -0.0093 -0.0359 0.0076 -0.0082 -0.03 0.0029 -0.0307 -0.0111 -0.0042 -0.0161 8e-04 0.0169 0.0157 -0.0133 -0.01689 -0.0278 -0.0335 -0.02277 0.0015 -0.04746 -0.00987 -0.03044 -0.0236 -0.0166 -0.02 0.00483 0.00881 0.0073 -0.0137 -0.01602 0.02078 0.02033 -0.0083
244 0.0461 0.0219 0.0219 0.0131 -0.0036 -0.0257 0.042 0.007 -0.006 -0.07223 0.0489 0.0012 0.046 -0.0044 0.0281 -0.0239 0.022 0.0202 0.0228 0.0339 0.03015 0.03307 0.0107 0.0122 0.023 0.0162 0.01742 0.0207 0.05624 0.0266 0.04525 0.04978 0.025 0.0333 -0.0281 0.02572 0.00904 -0.00268 -3e-04 0.00192 0.02422 0.01922 -0.0311 -0.0162 0.0059 0.0067 -0.024 -0.0036 -0.0193 -0.0071 -0.0398 -0.0129 -0.035 0.0057 -0.00799 0.0019 0.0277 0.0192 -0.0018 0.0063 -0.0049 -0.0016 0.0281 -0.0078 -0.0336 -0.0175 -0.0073 0.0154 0.0244 0.0439 0.02536 0.02307 0.0427 0.0502 0.02819 0.0316 -0.03918 -0.0344 0.0499 0.0228 0.0439 0.0382 0.039 0.00404 0.0081 0.0138 -0.01701 -0.01941 -0.00332 -0.01269
245 7e-04 -0.011 -0.0099 -0.0179 -0.0018 0.0085 0.0231 -0.0056 0.0145 0.0341 0.0066 -0.0097 0.0276 0.0103 0.027 0.0151 0.0203 -0.0272 -0.0405 -0.0164 0.02165 0.00517 0.0326 0.0046 0.0378 0.0243 0.0299 0.0277 0.0108 0.0083 0.0336 0.00805 0.0114 0.0352 -0.0159 0.05008 -0.00179 0.02385 0.00164 0.01872 0.01032 0.00744 -0.0222 0.0083 -0.0198 -0.0065 6e-04 0.0087 0.0034 -0.0075 0.0079 0.0207 0.0434 0.029 0.0172 0.00235 -0.0019 -0.0124 0.0016 -0.01892 0.0161 -0.00024 -0.0042 -0.01774 0.0049 -0.02156 0.0059 -0.00352 0.0065 -0.0213 -0.00034 0.01973 0.0224 0.0232 0.0225 0.0228 -0.0173 -0.0055 0.031 -0.0075 0.0278 0.0235 0.02226 0.00853 0.0075 0.00991 0.00455 -0.00571 0.0126 0.00295
246 -0.0177 -0.0331 -0.0129 -0.0179 0.003 -0.0128 -0.0138 -0.0289 0.0078 -0.0054 -0.0148 -0.0113 -0.0024 -0.0028 0.0249 0.0189 0.0071 -0.0361 -0.0341 -0.024 -0.05446 -0.00386 -0.0011 -6e-04 0.0338 0.0063 -0.0074 -0.0164 -0.0148 -0.0139 -0.0311 -0.03228 -0.0341 -0.0387 -0.02109 -0.04167 0.01023 -0.01482 0.0116 0.01166 -0.01699 -0.00147 0.033 0.0155 0.0049 -0.0043 0.0262 0.0298 0.0076 -0.004 0.035 3e-04 0.06425 0.0345 0.03823 0.01994 -0.0092 -0.0303 0.0267 0.0107 -0.0124 -0.0399 0.0092 -0.0184 -0.0109 -0.0063 0.0076 0.0049 -0.0064 0.0069 -0.04876 -0.03245 -0.0637 -0.0563 -0.03665 -0.0436 -0.07123 -0.07023 -0.02305 -0.0085 0.017 0.0056 0.03579 0.01195 0.03512 0.0093 0.03895 0.01997 0.0501 0.03183
247 0.0499 0.0845 -0.0301 0.026 0.0162 0.0267 -0.0669 0.053 -0.0956 0.0095 -0.0285 0.0953 -0.0803 0.1411 -0.0747 0.0408 -0.001 0.0755 -0.01749 0.0582 -0.05495 0.0293 -0.01624 0.066 0.0209 0.0402 0.0416 0.0614 -0.0013 0.034 -0.01475 0.00334 0.0115 0.0125 -0.01601 -0.0285 -0.00469 -0.02134 -0.01723 -0.00864 0.04451 0.06858 -0.0585 -0.0334 -0.0054 -0.0122 -0.0161 -0.0309 0.0186 -0.05 -0.0125 -0.0786 -0.0096 -0.0742 -0.0016 -0.0153 0.045 0.0991 0.0621 0.063 0.0354 0.0408 -0.0221 0.0872 0.0191 -0.0191 0.0189 0.0084 0.0857 0.0884 -0.13516 -0.0117 0.0244 0.0322 0.00546 0.0582 -0.0419 -0.0302 -0.0066 0.064 0.0039 0.0953 -0.00874 0.01052 0.0046 0.0144 -0.02187 -0.01071 -0.00722 -0.008
248 -0.042 0.0113 -0.0028 0.0329 -0.0011 0.0641 -0.0014 0.0692 -0.0029 0.0715 -0.0938 0.0365 0.0029 0.1115 -0.0497 0.0458 -0.0238 0.0431 -0.0228 -0.0562 -0.04753 0.0251 -0.0383 -0.0128 -0.0054 0.026 0.0187 -0.0113 -0.0432 0.0361 -0.0849 -0.08596 -0.1056 -0.0838 -0.03946 -0.05623 -0.07016 -0.05267 -0.09087 -0.02549 -0.07134 0.0448 -0.075 1e-04 -0.05 0.0406 -0.0327 -0.0038 0.0136 0.043 0.0317 0.0429 0.0137 0.0973 -0.03 -0.0023 -0.0058 0.0141 0.0327 0.024 0.023 0.0117 -0.0527 0.0272 -0.01564 0.0757 -0.0142 0.0023 -0.0719 -0.0312 -0.02581 -0.01723 -0.115 -0.0371 -0.03658 -0.0714 -0.08933 -0.074 -0.0242 0.0352 -0.0193 0.0391 -0.02844 0.04387 -0.0102 0.0572 -0.05026 0.03418 -0.01608 0.02556
249 -0.0115 0.0276 -0.0228 -0.0081 0.0138 0.0134 -0.0265 -0.0129 -0.0136 -0.035 -0.0155 0.0078 -0.0142 -0.0085 -0.0067 -0.0313 0.0158 0.0158 -0.0349 -0.0119 0.0382 0.0852 -0.0167 -0.0061 0.0141 0.0165 0.0192 0.0167 0.0067 0.0248 0.0049 0.0023 -0.0417 -0.0164 -0.034 -0.04601 0.00413 0.0312 0.00737 0.0436 0.02297 0.0787 0.0204 0.02415 0.0147 0.007 0.0266 0.0387 0.0185 0.01081 0.00789 0.00951 0.02035 0.01859 0.0188 0.0228 -0.0112 -6e-04 -0.0136 -0.01851 -0.03076 -0.01514 -0.0239 -0.0026 -0.03543 -0.02772 -0.0217 -0.0183 -0.0247 -0.0064 0.00246 0.02977 -3e-04 0.0524 -0.0393 0.0185 -0.0365 0.0011 0.0012 0.0264 -0.0263 0.0021 -0.0134 0.01253 -0.0182 0.0086 0.00982 0.0231 0.0087 -0.0057
250 0.0264 0.0012 0.026 0.0142 0.0351 0.021 0.0345 0.0025 0.0223 0.0015 0.0016 -0.0216 0.0065 -0.0433 0.0228 -0.0201 0.0097 -0.0186 0.01389 0.0162 0.04084 0.02193 0.00231 -0.00486 0.0149 0.0223 0.0243 0.0327 0.0399 0.0045 0.02453 0.02351 0.0257 0.0212 0.0484 0.0307 0.01754 0.01366 0.02127 0.01128 0.04047 -0.00499 -0.0398 -0.0529 0.0151 -0.0271 -0.0321 -0.0571 -0.0404 -0.0481 -0.1098 -0.0621 -0.1411 -0.0998 -0.0182 -0.038 0.0236 0.0109 0.0108 0.0087 0.0225 0.018 0.0117 -0.0093 0.0181 0.0139 0.0329 0.0258 0.034 0.0261 0.05394 0.00564 0.0559 0.0265 0.0604 -0.0083 0.0505 0.0265 -0.0238 -0.0437 -0.0645 -0.0894 0.00739 -0.01994 -0.042 -0.0734 0.01773 -0.02581 0.0048 -0.0158
251 -0.0296 -0.0068 -0.0175 -0.0052 0.004 0.005 -0.0252 -0.0127 -0.0212 -0.0155 -0.0192 -0.0133 -0.0105 -2e-04 -0.0219 -0.0192 -0.009 -0.0262 -0.003 -0.0035 -0.00295 -0.00243 -0.00892 -0.0013 -0.00452 0.0232 0.00429 0.0048 0.00733 -0.01248 -0.0105 0.0033 -0.0084 0.00138 -0.00772 0.01926 0.00886 0.00135 0.0139 0.02494 -0.01989 -0.01669 -0.0461 -0.02128 -0.0332 -0.0233 -0.0373 -0.0162 -0.0268 -0.0044 -0.0135 -0.0079 -0.0104 0.013 0.0127 0.0087 -0.0285 -0.0199 -0.0062 0.0108 -0.0151 -0.0031 -0.0151 -0.0119 -0.0125 0.0053 -0.0131 0.0037 -4e-04 0.021 0.01296 0.00657 -0.0559 -0.031 -0.02727 -0.0141 -0.02114 -0.0086 -0.00473 -0.01939 -0.0133 -0.0062 0.00385 0.00321 -0.0024 -0.0069 0.01104 0.01944 0.01018 0.0108
252 -0.0105 -0.0828 -0.0134 0.0045 0.0163 -0.0107 -0.0228 -0.0335 0.0041 -0.0332 -0.0078 -0.0238 0.011 -0.027 0.0189 0.0132 0.0131 0.0803 0.0055 -0.0243 -0.0073 -0.0231 -0.00854 0.0027 0.0109 0.0021 0.017 0.0019 0.04507 0.0149 0.0229 0.02595 0.0512 0.0027 -0.0284 -0.0016 0.04959 0.0491 0.0299 0.05839 0.0037 0.04084 -0.1492 -0.0531 -0.0428 -0.0563 -0.0471 -0.0589 -0.0234 -0.0247 -0.0487 0.0013 -0.0342 -0.0854 0.0305 0.004 -0.0182 -0.0163 0.0187 0.0563 -0.0434 0.0291 -0.0242 0.0487 -0.0481 0.0085 -0.0169 -0.0052 0.0114 -0.0212 -0.05693 -0.02725 -0.067 -0.0104 -0.05643 -0.021 -0.0318 -0.0211 9e-04 -0.0419 -0.0075 0.0344 0.01466 0.05574 0.006 0.0371 -0.01934 0.03739 0.01688 0.01675
253 0.0055 0.0288 0.04 0.0312 0.0159 -0.0173 0.035 0.036 0.0516 0.03512 0.0322 0.0298 0.0274 0.0342 0.0204 -0.0057 0.0055 0.0092 0.0334 0.0501 -0.0437 -0.0288 0.0247 0.0062 -0.0152 -0.0315 -0.0393 -0.0472 0.0025 -0.0179 0.009 -0.0021 0.0276 0.0184 -0.01218 -0.03031 -0.02147 -0.03946 0.00278 -0.0295 -0.0257 -0.01454 -0.0113 -0.0262 0.0119 0.0183 -0.0228 -0.0361 0.0033 0.0133 -0.0118 0.0034 -0.0811 -0.0753 -0.0329 -0.0406 0.0103 0.0116 -0.002 0.0094 0.0165 0.0131 0.0211 0.0167 0.0141 0.0067 -0.0147 -6e-04 -0.0084 -0.0248 -0.01901 -0.01338 -0.0111 -0.0183 0.0154 -0.0501 -0.03819 -0.0354 -0.0267 -0.0438 -0.0086 -0.0137 -0.034 -0.05421 -0.0085 -0.0077 -0.0249 -0.02489 -0.027 -0.0041
254 0.0224 0.0166 0.0118 -0.0012 0.0039 0.0333 0.0078 -0.0083 -2e-04 0.0131 0.0112 -0.0017 0.0089 0.009 -0.0056 -0.0011 0.0106 -0.004 0.0302 0.041 -0.00338 0.00251 0.0223 0.0128 -0.0218 0.0063 -0.0016 0.0024 -0.01566 -0.0021 -0.004 -0.00232 0.0086 0.0051 0.0166 -0.01351 -0.02377 -0.01191 -0.03226 0.01053 -0.0186 0.00791 0.0466 0.0124 0.0193 0.0246 0.0307 0.0277 0.0142 0.0195 0.00808 -0.0172 0.03166 0.028 -0.01255 0.0319 0.0375 0.0199 0.0211 0.0029 0.0279 7e-04 0.0277 0.0082 0.0071 0.0088 0.0302 0.0154 0.0558 0.0669 -0.01234 -0.0118 0.0254 0.0305 -0.00949 0.0238 0.008 0.0027 0.0046 -0.0213 -0.0096 -0.0268 -0.02694 -0.01213 0.0041 -0.0179 -0.0171 0.03065 0.00982 0.02949
255 0.0066 -0.0037 0.0075 -0.00662 0.0059 0.0042 0.01097 -0.01152 0.0075 -0.0098 2e-04 0.0011 0.00998 0.0096 0.0075 0.0089 0.0094 0.0093 0.0063 0.0046 -0.0055 0.0023 0.00011 0.0045 -0.0076 0.0211 0.0256 0.0138 -0.0019 0.0041 -0.00572 -0.0016 0.0014 0.0103 0.0039 0.0092 0.01764 0.02522 0.00649 0.01499 0.01078 5e-05 -0.068 -0.0286 -0.0043 -0.0192 -0.0362 -0.0274 -0.0125 -0.0215 -0.01322 -0.0083 -0.0203 -0.013 -0.0031 0.0099 0.0177 -0.0092 -0.0129 -0.0265 0.0048 -0.035 0.0127 -0.0294 0.02617 -0.00047 -0.0033 0.0067 0.0109 0.0293 -0.01319 -0.01573 -0.0162 -0.022 -0.01137 -0.0676 0.00414 0.0042 0.0131 -0.0154 0.0217 -0.0057 0.00322 0.02167 0.02553 0.012 0.01328 0.02985 0.02287 0.02637
256 -0.0047 0.0106 -0.0025 -0.01999 -0.0201 -0.005 -0.0299 -0.0359 -0.0222 -0.0218 -0.0167 -0.0238 -0.0284 -0.0466 0.0012 -0.0042 0.0103 -2e-04 0.0354 0.0023 0.01539 0.01838 -0.0139 -0.01204 -0.0149 -0.0047 -0.016 -0.0185 0.0076 -0.0018 0.0084 -0.00344 -0.011 -0.0071 0.0128 0.00374 0.01884 0.01155 0.01577 0.01846 0.04794 0.01085 0.142 0.0411 0.0466 0.0155 0.0857 0.0499 0.0327 -0.0199 -0.0057 -0.0356 -0.0023 -0.0359 0.0044 -0.0056 0.0228 0.0091 -0.0221 -0.0369 -0.0462 -0.0533 -0.0253 -0.0241 -0.0352 -0.0531 -0.0035 -0.0107 -0.0077 -0.0053 -0.02971 -0.01238 0.039 0.0131 0.03001 0.044 0.032 0.057 0.0205 0.0398 0.0128 0.0287 -0.00286 -0.00609 -0.0029 -0.0229 0.01371 0.00453 -0.0107 -0.0189
257 0.0017 0.0227 0.0233 0.01305 0.001 0.0088 0.0312 0.0347 0.0346 0.02458 7e-04 -0.0161 -4e-04 0.0128 0.0033 0.0035 -0.0162 -0.0187 0.0204 0.0395 -0.0232 0.0502 -0.01132 0.003 0.0194 0.05334 -0.02175 0.0395 0 -0.02024 0.01123 0.00017 -0.0328 0.0187 -6e-04 -0.03609 -0.00915 -0.04932 -0.0305 -0.02004 -0.0714 -0.02414 0.0502 0.0198 0.01 -0.0139 -0.0026 -0.0177 0.0143 -0.0426 0.0218 -0.049 -0.0125 -0.0546 -0.0257 -0.03671 -4e-04 0.0018 -0.0161 -0.0275 -0.0319 -0.0416 -0.0451 -0.0017 -0.0022 0.0244 0.0093 -0.0058 -0.0236 0.0129 -0.02055 0.00772 1e-04 -0.008 0.02741 0.0073 0.0242 0.0078 -0.00779 -0.0386 -0.05952 -0.0306 -0.02049 -0.02742 -0.051 -0.0264 -0.0454 -0.0304 -0.0427 0.0019
258 0.0194 -0.0318 -0.0298 -0.0461 -0.0207 -0.0255 -0.0287 -0.0512 -0.0115 -0.0532 0.0263 -0.0644 -0.0027 -0.089 -0.0117 -0.0659 0.0442 -0.0467 -0.0173 -0.027 0.04705 0.0237 -0.0268 -0.0504 -0.0497 -0.0352 -0.0175 -0.0261 0.0445 -0.0408 -0.0028 0.0033 -0.0318 0.01448 -0.01944 -0.01798 0.05961 0.01506 0.03876 0.02971 0.0777 0.04601 -0.0663 -0.0212 -0.00769 -0.001 -0.016 -0.0305 -0.01975 -0.0097 -0.0184 -0.0343 -0.0193 -0.0048 0.0347 0.0181 0.0396 -0.0083 0.0158 0.02823 0.0245 -0.0093 0.0518 -0.0295 0.0232 -0.0375 0.00014 0.01705 -0.0519 0.03025 0.01473 0.00186 -0.0135 -0.0233 -0.0309 -0.0606 -0.05454 -0.0559 0.00674 -0.0596 0.0355 -0.0455 0.05357 -0.0106 0.0439 -0.0516 0.05327 -0.01689 0.0468 -0.0324
259 0.0078 -0.008 0.0194 0.0212 0.0319 0.0438 0.0409 0.0273 0.0442 0.03459 0.0261 0.0334 0.0374 0.0411 0.0224 0.0376 -0.0034 0.0033 -0.0023 0.0083 -0.02477 -0.01408 -0.01209 0.01129 -0.01105 0.00271 0.00409 0.0293 -0.0146 -0.0033 -0.02165 -0.00554 -0.0028 0.0031 0.0081 -0.0151 -0.01768 -0.01296 -0.02816 -0.01098 -0.03154 -0.00355 0.0069 -0.0108 0.0209 0.0067 -0.0042 -0.0057 -0.0097 0.0166 0.0064 0.0116 -0.0081 0.018 0.0017 0.0068 -0.0061 -0.0198 -0.0139 -0.0278 0.0017 0.0216 -0.007 0.01 0.0655 0.0288 0.0402 0.0308 -0.0212 -0.0121 -0.05049 -0.02326 0.0407 0.0164 0.00202 0.0136 0.00731 0.0162 0.0093 -0.0199 -0.0043 -0.0265 -0.02665 -0.02022 0.0031 0.0013 0.0024 0.01288 0.0228 0.038
260 0.003 0.0497 -0.0374 -0.0243 -0.0567 0.0218 0.0058 0.0266 -0.0338 0.0467 0.0256 0.0209 0.0117 0.0206 -0.0253 -9e-04 -0.0029 0.0422 -0.0516 -0.0641 -0.07024 -0.04528 -0.0638 -0.0495 -0.0791 -0.0453 -0.0386 -0.0189 -0.0059 0.0035 -0.0748 -0.0387 -0.0211 0.008 -0.0612 -0.03953 -0.00444 0.01408 -0.023 0.01792 0.00452 -0.00434 0.0997 0.075 0.0399 0.0477 0.0721 0.0807 0.0239 0.0384 0.027 0.0486 -0.0231 0.0651 -0.0098 0.0217 0.0391 0.0956 0.0344 0.1064 -0.0063 0.0147 0.0073 0.0289 -0.0761 -0.0386 0.0337 0.0687 0.0126 0.0608 -0.09917 -0.03629 0.0174 -0.0317 -0.00553 -0.0143 -0.0796 -0.0813 0.0162 0.0454 0.0352 0.0497 -0.02721 -0.01217 0.0363 0.034 -0.05301 -0.00431 -0.00531 0.05304
261 0.0153 0.0128 0.0227 0.02885 -0.0478 0.0028 0.0463 -0.01014 0.0035 0.05657 -0.0031 -0.021 0.0405 -0.0122 0.0458 0.0093 -0.029 0.0539 -0.0218 0.0169 -0.00247 0.0202 -0.01328 -0.03437 0.0172 -0.0442 0.0189 -0.0075 0.0135 -0.0283 -0.02428 -0.0378 -0.0131 -0.0344 -0.0462 -0.03503 -0.05823 -0.03646 0.01682 -0.02057 -0.02723 -0.06249 -0.0189 0.0073 0.0203 0.0365 -0.0347 0.0207 0.0069 0.0107 9e-04 0.0252 0.009 -0.0224 0.0079 -0.0021 0.0355 0.0388 0.0094 -0.0197 -0.02731 -0.00248 0.0092 0.022 0.00951 -0.01418 -0.027 -0.02699 0.0208 0.0281 -0.02391 -0.01878 3e-04 -0.0307 -0.06716 -0.0278 0.055 -0.018 -0.0126 0.0492 -0.011 0.0166 -0.01066 -0.07668 0.0018 -0.0269 0.01615 -0.04203 7e-04 -0.03542
262 -0.0134 0.0074 0.0182 0.037 0.0074 0.0672 0.0015 0.0205 0.0308 0.0185 -0.0063 0.0336 0.0284 0.011 0.0307 8e-04 -0.03 -0.0158 0.0102 -0.0148 0.02097 0.0226 0.0187 0.0187 -0.0309 -0.0167 0.0395 0.0304 -0.0098 -0.0417 -0.0225 -0.0329 -0.0336 -0.0216 -0.0476 -0.01768 0.01843 -0.00081 0.00122 0.02469 0.02227 -0.03603 0.0314 0.0148 0.0309 0.0161 0.0121 0.0475 0.0252 0.023 0.0236 0.04 0.0459 0.0394 0.0145 0.0245 -0.0047 -0.0216 -0.00805 -0.02005 -0.0079 -0.0218 -0.0182 -0.0336 -0.00836 0.0097 -0.0267 -0.0078 -0.0245 -0.0149 -0.01516 -0.0303 0.002 0.008 -0.0097 4e-04 -0.06312 -0.0917 -0.0313 -0.0518 -0.0299 -0.0138 -0.0037 -0.03302 0.0113 0.0161 -0.00493 -0.00431 0.00321 0.001
263 0.0057 0.0155 -0.0179 -0.0396 -0.0396 -0.0266 -0.0411 -0.0561 -0.0186 -0.0272 -0.0304 -0.0717 -0.0266 -0.0717 -0.0267 -0.0501 0.0024 -0.0134 0.0219 0.0079 0.01105 -0.00544 -0.0361 -0.0417 -0.0406 -0.0436 -0.0488 -0.043 -0.00115 -0.0289 -0.0347 -0.02544 -0.0203 -0.0145 -0.03857 0.00159 0.02081 0.01326 0.02285 0.01187 0.01476 0.0335 0.058 0.03781 0.0308 0.0484 0.0389 0.0518 0.0342 0.0023 0.0146 0.0046 0.025 0.0543 0.03029 0.01966 0.0725 0.0599 0.0272 0.0354 0.0338 0.0361 0.0326 0.0074 -0.03388 -0.0531 -0.0164 -0.0091 0.0857 0.0709 -0.0072 -0.01195 -0.036 -0.0225 -0.02627 -0.0559 -0.03383 -0.0305 0.00598 -0.0156 0.02279 0.0012 0.01301 -0.00339 0.0231 0 0.012 0.01967 0.03003 -0.00139
264 0.0052 0.0183 -0.0077 -0.01272 -0.0147 -0.0204 -0.0153 -0.0193 -0.0138 -0.0291 -0.0025 -0.0175 -0.0048 -0.0132 -0.0197 -0.0274 0.0194 0.021 5e-04 0.0024 0.01642 -0.01742 -0.0232 -0.0097 -0.0088 -0.009 -0.0157 -0.0091 0.0154 -8e-04 -0.01323 -0.01337 -0.0153 -0.019 -0.03858 -0.01555 -0.00271 -0.00255 0.00334 0.01078 0.01446 0.00615 0.0389 0.0333 0.0172 0.0112 0.0425 0.0292 0.0241 -0.0116 0.0041 -0.0142 0.0045 0.0085 0.0078 5e-04 0.0059 0.0164 -0.0151 -0.0205 -0.0435 -0.0368 -0.0138 -0.0112 -0.0601 -0.06127 -0.0264 -0.0276 0.0133 -0.003 0.00117 -0.02065 0.0208 0.0152 0.01437 0.0211 0.02561 0.03983 0.0193 0.0119 -0.0035 0.0098 -0.01688 -0.0104 -0.0308 -0.0205 -0.01368 -0.01676 -0.031 -0.03585
265 -0.0632 0.0154 -0.0191 -0.0157 -0.0342 -0.0202 -0.0844 -0.0542 -0.0609 -0.0188 -0.0811 -0.0373 -0.0857 -0.0613 -0.0586 -0.0276 -0.0862 -0.0228 0.0136 0.0119 0.0086 0.004 0.0287 0.0038 -0.0235 -0.0235 0.0083 0.0111 -0.0482 -0.0524 -0.0068 -0.002 3e-04 0.0102 -0.0529 -0.0154 0.05236 0.06566 0.02747 0.08074 0.04209 0.06665 0.0189 -0.0131 -0.0076 -0.0562 0.0209 -0.0162 0.0114 -0.017 -0.036 -0.0301 -0.048 -0.0236 0.0124 0.03585 -0.0685 0.0048 -0.0237 -0.0246 -0.085 -0.0452 -0.0501 -0.0019 -0.1014 -0.0469 -0.0339 -0.0151 0.0119 0.03735 0.00882 -0.02722 -0.1084 -0.114 -0.01763 -0.1306 0.0473 -0.0602 -0.0851 -0.0589 -0.0766 -0.0166 -0.00419 0.04701 -0.085 -0.0307 0.03236 0.05408 -0.0251 -0.0033
266 -0.0503 7e-04 -0.0161 0.0078 -0.0548 0.0038 -0.0601 0.0106 -0.0904 -0.0083 -0.0871 0.0276 -0.0882 0.0444 -0.0438 0.054 -0.0409 0.0623 -0.019 -0.0191 0.05799 0.06854 0.00072 0.07817 -0.0638 0.0083 -0.0035 0.0167 -0.023 0.0645 0.01646 0.0583 0.031 0.028 0.0686 0.10021 0.03452 0.03928 0.03319 0.0295 0.04638 0.03077 -0.0387 0.02931 0.0122 0.0418 -0.0056 0.0468 0.0273 0.0751 -0.0242 0.0292 0.0164 0.0667 -0.0109 0.0434 -0.032 0.014 -0.0535 -0.0011 -0.0084 0.0403 -0.0462 0.0141 -0.0076 0.0441 -0.0126 0.0221 -0.0263 -0.0256 0.07271 0.10352 0.0193 0.0203 0.07001 0.0918 0.05133 0.02813 -0.0296 0.0954 -0.038 0.0817 -0.01993 0.04163 -0.0283 0.0875 -0.01487 0.02611 -0.0341 0.0514
267 0.0977 0.1065 0.0507 0.061 -0.0545 -0.0319 0.0375 0.0209 -0.0432 -0.0258 0.0346 0.0392 0.0012 -0.0064 -0.0273 -0.0058 0.0197 0.0192 0.0801 0.1395 0.00664 -0.02048 0.0104 0.0244 -0.0288 -0.0227 -0.0122 -0.0097 0.0365 0.0016 0.0156 0.025 0.0944 0.1095 0.0805 0.07686 -0.06128 -0.08232 -0.0932 -0.12059 -0.04841 -0.04013 -0.0777 -0.0479 0.0114 0.0547 -0.0399 -0.0354 0.0759 0.0878 0.0655 0.0885 -0.0025 0.0697 -0.07967 -0.06758 0.0611 0.0855 0.0881 0.0984 0.0711 0.1124 0.0156 0.0464 0.0211 0.1221 0.098 0.0586 0.042 0.0746 0.0026 -0.01719 0.0063 -0.0104 -0.04768 -0.0215 -0.05135 -0.0189 0.0487 -0.003 0.0038 0.0374 -0.05001 -0.05078 -0.0152 0.0012 -0.12299 -0.10415 -0.08527 -0.06447
268 0.0591 0.044 0.0265 0.02 -0.0376 -0.0625 0.0395 -0.0154 -0.0491 -0.0652 0.0065 0.0082 0.005 -0.0397 -0.0145 -0.0149 -0.0317 -0.0205 0.0497 0.0584 -0.00694 0.03757 0.00658 -0.0165 -0.0334 -0.05362 -0.0344 -0.0575 -0.0062 -0.0347 0.01458 0.03064 -0.0041 -0.0102 0.0446 0.05334 0.06106 0.10128 0.0398 0.04931 0.03843 0.07788 -0.0034 0.0626 0.0027 -0.0478 -0.0199 -0.0343 -0.0478 -0.0586 -0.0374 -0.0826 -0.1243 -0.1313 -0.01426 -0.02629 0.05 0.002 0.0209 -0.0168 -0.0384 -0.049 -0.0154 -0.003 0.022 -0.0621 0.0535 0.0556 0.0713 0.0651 0.00419 -0.03019 -0.0347 -0.0644 0.04147 -0.0335 0.0216 -9e-04 -0.0522 -0.0896 -0.0495 -0.0671 0.0349 -0.00117 -0.0451 -0.0479 0.00169 -0.00073 -0.06344 -0.09029
