param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
167 -0.0205 -0.0181 -0.009 7e-04 -0.004 -0.0113 0.0102 -0.013 -0.0149 -0.0256 -0.0204 -0.0532 0.0013 -0.0441 -0.0274 -0.0328 -0.0269 -0.0179 -0.0207 -0.0087 0.01866 0.01333 -0.00536 -1e-04 -0.0182 -0.0185 -0.0059 0.0111 -7e-04 -0.0371 -0.00896 0.00224 -0.033 -0.0259 -0.0526 -0.0149 0.02805 0.01566 0.02953 0.03911 0.04034 0.01227 -0.0397 0.0019 -0.0425 -0.0241 -0.0242 0.0029 -0.0225 0.0064 -0.0156 -0.0087 0.0039 0.0334 0.0142 0.0434 -0.0132 -0.02 0.0168 0.0175 -0.0064 -0.0096 -0.0191 -0.0307 -0.0431 -0.0439 -0.0292 -0.0185 -0.009 -0.0097 0.05477 0.03098 -0.0329 -0.0117 -0.00444 -0.0386 -0.0169 -0.0327 -0.0295 -0.0538 -0.035 -0.0326 0.02043 -0.00653 -0.016 -0.0048 0.00636 0.02578 -0.0107 0.0121
168 3e-04 -0.0117 -0.0264 0.00049 0.0019 0.0089 -0.0136 -0.03304 -0.0221 -0.00126 0.0045 0.00149 0.0357 -7e-04 0.0265 0.0393 -0.0266 -0.0048 -0.00663 -0.0145 0.05484 0.07295 0.02251 0.029 0.0531 0.0333 0.04291 0.0262 0.038 0.03002 0.04278 0.0258 -0.0829 -0.04454 -0.0145 0.00991 0.03216 0.04504 0.06238 0.03808 0.01835 0.0406 -0.0984 0.0037 -0.0754 -0.0299 -0.0151 0.0227 -0.0533 -0.0231 -0.0072 -0.0011 -0.0268 0.0193 0.0091 0.0178 0.0093 -0.017 -0.0279 -0.0016 -0.0517 -0.0874 -0.0271 -0.0393 0.0109 -0.0822 -0.0451 -0.0315 -0.0083 -0.0251 0.02897 0.01622 -0.0104 0.0191 0.02114 0.0609 0.04644 -0.03258 -0.0489 -0.0171 -0.0327 -0.0187 0.06222 0.05778 0.0014 -0.0045 0.07265 0.07634 0.01645 -0.0117
169 -0.0083 -7e-04 -0.0056 -0.0182 -0.0215 -0.0245 -0.027 -0.0392 -0.0425 -0.035 -0.033 -0.0294 -0.0289 -0.0288 0.0013 -6e-04 0.0085 0.0239 0.033 0.01 -0.04476 -0.03133 -0.0098 -0.0042 0.0065 9e-04 -0.0016 0.0032 0.004 -0.0042 -0.0225 -0.00916 -0.0079 -0.0139 -0.012 0.01828 0.00581 0.00765 -0.0305 0.00147 -0.03482 0.00039 -0.0403 -0.007 0.0057 -0.002 -0.0233 -0.0063 0.0022 -0.0054 0.0196 0.0152 0.0109 0.0229 0.0118 0.0145 -0.0102 0.0264 0.0155 0.0241 -0.0075 -0.0198 0.0208 -0.008 0.0061 -0.0102 0.0294 0.0237 0.0265 0.0242 -0.00399 -0.0273 -0.0588 -0.0099 -0.04293 -0.0453 -0.0318 -0.0143 0.0468 0.0325 0.0565 0.0456 0.01843 0.01712 0.0501 0.0233 0.03486 0.04593 0.0244 0.0016
170 -0.004 0.0163 0.0186 0.0111 0.0248 -0.0229 -0.0201 0.013 0.0036 -0.0039 -0.0026 0.0266 -0.0137 0.0227 0.0034 0.0305 0.0088 0.0178 0.0192 0.0291 0.03816 -0.00187 0.02745 0.0436 0.0387 0.019 0.0366 0.0108 0.0093 0.0248 0.0314 0.01793 -7e-04 0.0041 0.02159 -0.01685 0.01586 0.01018 0.01583 0.00083 0.02203 0.00508 -0.048 -0.0421 -0.0532 -0.0549 -0.0422 -0.0294 -0.0378 -0.0634 -0.0568 -0.0282 -0.0106 -0.0074 5e-04 -0.0102 0.0053 0.0145 -0.0296 -0.0272 -0.0407 -0.0305 -1e-04 -7e-04 -0.015 -0.0308 -0.0041 -0.0113 0.0147 0.0297 -0.00462 0.00453 -0.0057 0.012 0.00865 0.0214 -0.00286 0.01359 0.0063 0.0229 -0.0026 0.0203 0.02862 0.04441 -0.0013 0.01 0.04486 0.03831 6e-04 0.0216
171 -0.0013 0.006 0.0063 0.0194 0.0609 0.0376 0.0022 0.0306 0.0263 -0.0074 -0.014 0.0317 -0.0014 0.0571 0.0068 -0.009 -0.0345 -0.0011 -0.0089 0.0029 0.01 0.0064 0.02334 0.0461 0.0477 0.0475 0.0764 0.0482 -0.021 -0.0139 0.0034 0.0211 -0.0229 0.0168 -0.02152 0.01353 -0.02391 -0.01339 -0.02126 0.0064 -0.03827 -0.00873 -0.0338 -0.0064 -0.0214 0.003 0.0093 -0.0107 -0.0042 0.0183 -0.0222 0.0164 0.0109 0.0547 0.0019 0.0335 -0.0155 -0.0132 -0.0063 -0.0112 -0.0356 0.0015 -0.0184 0.0197 -0.0262 0.0298 -0.0215 -0.013 -0.0329 -0.0303 -0.02565 0.02391 0.017 0.0155 0.00816 0.0439 -0.01238 0.0303 -0.0493 -0.0097 -0.0319 0.0589 -0.02947 0.06126 0.0019 0.0872 0.03578 0.0618 0.0105 0.0358
172 -0.0126 0.0288 0.0238 0.0292 0.0029 -0.0146 -0.0013 0.0136 0.0072 0.0248 -0.0362 0.0351 -0.0331 0.0269 -0.0211 0.0207 -0.047 0.0027 0.024 0.0341 -0.02674 -0.00845 0.0058 0.0117 -0.0121 -0.0107 -0.03012 -0.0285 -0.05154 -0.0036 -0.03186 -0.0136 9e-04 -0.0094 0.0157 -0.02333 -0.01956 -0.01165 -0.0067 -0.00957 -0.0258 -0.00206 0.0882 0.04738 0.0475 0.0428 0.0336 0.0346 0.047 0.0448 0.0363 0.0218 0.0393 0.0484 0.00053 0.01522 -0.0294 0.017 0.0159 0.0241 -0.0115 0.0076 -0.0344 0.0206 -0.0129 0.0192 0.0332 0.009 0.0293 0.0097 -0.01298 -0.02097 -0.0459 -0.0167 -0.03098 -0.0134 0.00208 0.0169 -0.0613 0.0056 -0.0468 8e-04 -0.03307 0.00133 -0.0336 0.0151 -0.04076 0.00907 -0.05527 0.0038
173 0.01 0.0016 0.002 0.0131 8e-04 0.0027 0.0173 0.0247 0.0058 0.0265 3e-04 0.0378 -0.0046 0.0106 -0.0131 -0.0132 -0.0406 -0.0178 -0.0162 -0.019 0.00075 -0.0176 -5e-04 -0.0016 -0.0204 -0.0162 0.0017 -0.0015 0.0011 -0.0214 -0.0161 -0.00279 -0.0115 -0.0066 0.0163 0.02277 0.0044 0.00659 0.00434 0.00543 0.00681 -0.0013 -0.065 -0.04152 -0.0426 -0.0259 -0.0487 -0.0224 -0.0341 -0.0024 0.0072 0.0125 -0.0018 0.0028 0.0053 0.0105 -0.0102 0.002 0.0173 0.00492 0.0237 0.028 0.0058 0.0241 0.0395 0.0327 0.0049 0.0064 0.0183 0.0321 -0.00858 -0.01895 -0.0153 0.0077 0.01762 -0.0119 0.0168 0.0143 -0.0673 -0.044 -0.0719 -0.0595 -0.03294 -0.02429 -0.0337 -0.0198 -0.02703 -0.02178 0.0065 0.0223
174 1e-04 0.023 0.0095 0.0021 0.0422 0.0073 0.0164 0.0027 0.0311 -0.0084 -0.006 0.033 0.0097 0.0178 0.0206 0.0308 -0.0024 0.0505 -0.00265 0.0073 0.03549 0.06266 0.0116 0.0064 0.078 0.0432 0.0454 0.0475 0.0339 0.0273 0.0302 0.00713 0.0084 0.02 -0.00585 -0.01319 0.02943 0.01996 -0.01926 0.00826 -0.00782 0.04818 -0.062 -0.0256 -0.0508 -0.0192 -0.0177 -0.0536 -0.0229 -0.0203 -0.0137 -0.0061 -0.0286 -0.0771 -0.0231 -0.0238 0.0086 0.0495 -0.0059 0.02216 0.0252 0.03447 0.0358 0.0377 0.0413 0.0322 -0.0267 0.01705 0.01205 0.00982 0.00432 0.03121 0.0745 0.0684 0.04245 0.0743 0.04 -0.0074 0.0212 0.0583 0.0239 0.0163 -0.0115 -0.01794 0.026 0.0194 -0.02228 -0.00492 -0.0028 0.0163
175 0.0048 0.028 -0.0185 -0.0037 -0.06 -0.0172 -0.0295 -0.0279 -0.0735 -0.0235 -0.0193 -0.0142 -0.0435 -0.0442 -0.0721 -0.0635 -0.0296 -0.0175 0.0117 -5e-04 -0.0228 -0.04084 0.00141 -0.0706 -0.034 -0.0495 -0.0469 -0.0461 -0.0232 -0.0228 -0.02055 -0.036 0.0135 7e-04 -0.0484 -0.02616 0.02734 0.02762 0.00248 0.00077 0.00231 -0.02569 0.0343 0.0064 0.068 0.0362 0.0671 0.0252 0.0601 0.0688 0.0668 0.0306 0.0494 0.0807 0.0264 0.02892 -0.0037 0.0312 0.0395 0.04585 0.0093 0.0103 -0.0273 0.0134 -0.0251 -0.0121 0.0069 -0.0118 0.0578 0.0507 0.06544 -0.0084 -0.1353 -0.0815 -0.03194 -0.1185 -0.06188 -0.0883 -0.0377 -0.0116 -0.0303 0.0088 -0.00358 0.02242 -0.015 0.0089 -0.01163 -0.00699 -0.0137 -0.0015
176 0.0124 0.0282 0.0088 -0.0108 0.0354 0.0151 -0.0124 4e-04 0.0365 -0.0055 0.0113 -0.0025 0.0088 0.0223 0.0446 -0.0016 0.0306 0.0475 -0.00176 -0.0132 -0.02015 0.02605 -0.02109 -0.0054 0.0269 0.0131 0.0415 0.0433 0.0518 -0.0093 6e-04 0.00313 0.0209 -0.0038 0.0153 -0.01258 0.04345 -0.02316 0.02719 0.00089 0.00918 0.01046 -0.0565 -0.0141 -0.0226 0.0196 0.0137 -0.0074 -0.005 0.0182 -0.0052 0.0016 -0.0228 -9e-04 0.02865 0.0076 0.0294 0.0474 0.0209 0.0288 -0.0066 -0.0047 0.0196 0.038 0.0056 -0.0011 0.0142 7e-04 0.0325 0.0351 -0.01897 0.02399 0.0864 0.0635 0.01427 0.0894 -0.00113 -0.0152 0.0419 0.0156 0.0254 0.0302 -0.00314 -0.04532 0.0076 0.0084 0.02159 -0.02448 0.01655 3e-04
177 -0.0382 -0.0417 0.0011 -0.0158 0.01516 0.01015 -0.0133 -0.0198 -0.0161 -0.01124 -0.0157 -0.02 -0.0145 -0.0167 8e-04 0.0054 0.0148 0.01 0.0025 -0.0015 0.01876 0.02022 -0.01074 -0.00464 0.00746 4e-04 0.03351 0.03091 0.02476 0.0031 0.00443 0.00667 -0.0042 0.00315 0.01197 0.01848 0.00433 0.01026 0.0036 0.00734 -0.00213 0.01442 0.0215 0.0099 -0.0014 -0.0269 -0.0046 0.0051 -0.0113 -0.0393 -0.0417 -0.0344 -0.0522 -0.0525 -0.01942 -0.00226 -0.0132 -0.0229 -0.0391 -0.0521 -0.0225 -0.0518 -0.0061 -0.0234 -3e-04 -0.014 -0.041 -0.0244 -0.0196 -0.0326 0.01772 0.01406 0.0248 0.0074 0.03195 0.0327 0.06714 0.0869 0.009 0.0177 0.0047 -0.0087 0.00611 0.00615 -0.0246 -0.0261 0.00592 -0.00726 -0.01587 0.00246
178 -0.04 -0.0419 3e-04 0.00678 -0.0042 0.02108 -0.01209 0.02054 0.0092 0.01538 -0.0073 0.02818 -0.0138 0.04662 -0.0276 0.04001 -0.0042 -0.0078 -0.02367 -0.0106 -0.01888 0.0298 0.0102 -0.01703 7e-04 -0.0135 -0.032 -0.0247 0.0329 0.014 0.024 -0.0021 0.0076 -0.0142 0.0439 0.00683 0.02064 0.05325 0.03004 0.0376 0.0601 0.07966 -0.0546 -0.0269 -0.0758 -0.0075 -0.0019 -0.0484 -0.086 -0.0141 -0.0318 0.01423 -0.043 -0.0118 -0.006 0.0061 -0.0496 -0.0497 -0.0151 -0.03345 -0.0165 0.01185 0.0032 -0.0104 0.02678 0.02006 -9e-04 0.02056 -0.014 -0.0625 -0.02698 -0.03608 -0.0213 -0.0186 -0.02113 0 -0.09479 -0.0606 0.0091 0.0131 -0.0272 -0.0058 0.00636 0.01467 0.0191 0.04717 0.0622 0.0457 0.01 0.05057
179 -0.0186 -0.0318 -0.0063 -0.0154 -7e-04 0.0089 -0.0052 -0.0172 -0.0167 0.0029 -0.0088 0.0103 0.0094 0.0255 -0.0153 0.0087 -0.0261 -0.0124 -0.00581 -0.00714 -0.02207 -0.00121 -0.0016 0.0195 0.009 0.0148 -0.0064 -0.0014 -0.0258 -0.0389 -0.03312 -0.01488 -0.01435 -0.00616 0.0185 -0.00123 0.00098 -0.01093 -0.00219 -0.00865 -0.02152 -0.01268 0.0453 0.0576 -0.0153 -0.0235 0.0064 0.0477 -0.0027 -0.0105 0.0337 -0.0032 0.0531 -0.0017 0.0018 -0.018 -0.0284 -0.0257 -0.0038 -0.004 -0.0054 -0.0021 -0.0209 0.0081 0.0123 0.0217 0.0265 0.0092 -0.0125 -0.0025 -0.01142 -0.02116 -0.008 -0.0318 -0.02816 -0.0253 -0.00797 -0.01003 -0.02254 -0.0278 0.0016 -0.0026 -0.03775 -0.01587 0.0135 -0.0059 -0.02916 0.01926 0.0193 0.0013
180 0.0123 -0.0275 0.01296 -0.0135 0.00713 -0.0058 -0.0224 -0.0282 -0.003 -0.0127 -0.0213 -0.0461 0.0064 -0.0336 3e-04 -0.0117 0.0436 -0.0182 0.0032 -0.004 0.02284 0.01267 -0.03616 0.00132 -0.0087 0.0079 0.0167 -0.01995 0.0207 -0.0088 0.00109 -0.01994 0.0128 -0.0073 0.0409 -0.00049 0.00767 -0.00895 0.03586 -0.01155 0.04508 0.02868 0.0354 0.0094 0.0533 0.0062 0.0415 0.0132 0.0154 -0.011 0.0026 -0.032 -0.0024 -0.0094 0.0509 0.0065 -0.0221 -0.009 6e-04 -0.0402 -0.0225 -0.0205 0.0109 -0.0188 -0.0047 -0.0257 0.0114 -0.011 0.0357 0.0096 -0.00992 0.02694 0.0429 -0.0044 0.0231 0.0227 0.0188 0.0172 0.0166 -0.0469 0.006 -0.0042 -0.01893 -0.02133 0.0012 0.0015 -0.0285 -0.04577 0.0013 0.0191
181 0.0385 3e-04 0.0444 0.0164 0.0694 -0.0016 0.0545 0.0233 0.0465 -0.0246 0.0655 0.0255 0.0488 -0.0206 0.041 0.03 -0.0074 1e-04 0.05779 0.0164 0.05054 -0.0215 0.06381 0.0394 0.0593 0.0589 0.0486 0.0623 -0.0023 0.0721 0.0663 0.0788 0.0694 0.0788 0.0698 0.00655 0.01256 0.02054 0.01037 0.01638 0.1041 -0.04066 -0.049 -0.105 -0.0079 -0.0449 -0.0646 -0.0552 -0.0491 -0.1078 -0.1026 -0.1205 -0.0821 -0.1344 -0.035 -0.0031 -0.0147 -0.0282 -0.0397 -0.0267 -0.0063 -0.0165 0.0158 -0.0176 0.0297 -0.0065 -2e-04 0.0107 0.0375 0.00564 0.05872 0.06017 -0.0014 0.0255 0.14902 0.1337 0.1304 0.15137 -0.064 0.0283 -0.035 -0.0327 0.04133 -0.02227 -0.0262 -0.0255 0.05582 0.01261 -0.0142 -0.0178
182 0.0224 0.0292 0.0049 0.0119 -0.0266 -0.0203 -0.0085 0.0019 -0.0166 -0.0067 -0.0157 0.0029 -0.0193 0.0041 -0.0114 -0.0144 -0.033 -0.0301 0.0295 0.0333 -0.03222 -0.0345 0.0243 0.0112 -0.0221 -0.0357 -0.0366 -0.0315 -0.0398 -0.0233 0.001 -0.0176 0.0372 0.0301 0.0047 -0.01969 -0.02645 -0.01623 -0.0276 -0.02171 -0.0194 0.00419 0.0463 0.0161 -0.0248 -0.0028 0.0213 0.0031 -0.007 0.0102 0.0056 0.0138 -0.0226 -0.0205 -0.0428 -0.02209 0.0123 0.019 0.0053 0.0124 0.0291 0.0338 0.0078 0.0335 0.0472 0.0261 0.0252 -0.0034 0.0262 0.0236 -0.02556 -0.01226 -0.0605 -0.0323 -0.04452 -0.0237 -0.0353 -0.0434 -0.0232 -0.0315 -0.0199 -0.026 -0.02548 -0.02598 -0.0084 0.0051 -0.05633 -0.01916 -0.0221 -0.01232
183 -0.0431 -0.0182 -0.032 -0.0378 -0.0132 -0.0078 -0.0554 -0.0297 0.0054 0.01655 -0.0452 -0.0226 -0.0397 -0.0065 -0.0066 0.0211 0.0013 0.0235 -0.02512 -0.0266 -0.00392 -0.00535 -0.01893 -0.01586 0.0201 0.0079 0.0087 0.0078 -0.0102 0.0066 -0.02552 -0.02607 -0.0154 -0.0131 -0.0314 -0.01508 0.00538 0.02821 0.00077 0.00069 -0.00178 -0.0057 0.0241 0.0409 0.0041 0.0203 0.0418 0.0469 0.0453 0.0251 0.0296 0.0291 0.039 0.0236 0.0139 0.0319 -0.0343 0.0067 0.009 0.0037 -0.0375 -0.0153 -0.0262 0.0121 -0.0306 -0.0185 0.0048 -0.0036 0.0059 -0.0211 -0.01391 0.01117 0.0129 0.0264 0.01162 0.0641 0.0259 0.0439 0.0146 0.0391 0.0322 0.0519 -0.01828 -0.00548 0.0236 0.0434 -0.01618 0.00573 -0.006 0.024
184 0.03 -0.0125 0.0254 0.028 0.0343 0.006 0.057 0.0289 0.0616 0.0177 0.0526 2e-04 0.0514 -0.0149 0.051 7e-04 0.0147 -0.0404 0.0421 0.0313 -0.03891 -0.04779 0.0128 0.0311 0.0047 -0.0204 -0.0037 0.0014 0.0183 -0.0296 -0.0166 -0.02458 0.0047 0.0106 0.0295 -0.00939 -0.03131 -0.04873 -0.02581 -0.05885 -0.01328 -0.05014 0.008 -0.0143 -0.0072 0.0119 0.0017 -0.0226 0.0088 -0.0382 0.0031 -0.0439 0.014 -0.0453 -0.026 -0.05266 0.0191 -0.0407 0.02 -0.02 0.0224 0.0192 0.0336 -0.0381 0.0409 0.0023 0.0264 0.0163 0.001 -0.0095 0.00256 -0.01139 0.0311 -0.0053 0.03315 0.0267 0.0635 0.0661 0.0206 -0.0779 -0.0027 -0.0784 0.00216 -0.05222 0.0092 -0.0426 -0.00988 -0.05499 -0.0018 -0.0205
185 -0.0247 -0.0071 -0.0258 -0.0235 0.0179 0.0161 -0.0294 -0.0153 0.0173 -0.0026 -0.0133 -0.0129 -0.0089 -0.012 -0.0017 -0.0079 -0.005 0.0164 -0.0097 0.0094 0.01658 0.02961 -0.009 -0.0107 -0.0019 0.0136 0.0226 0.0373 0.0096 0.0094 -0.0083 -0.00341 0.001 0.0071 -0.074 -0.03557 0.01684 0.02894 0.01689 0.01307 0.01227 0.02511 -0.0075 -0.006 -0.0238 -0.0287 0.0026 -0.0012 -0.0022 -0.0039 -0.0039 -0.0062 -0.0089 -0.0031 0.0025 0.0169 -0.0195 0.002 -0.0131 0.0053 -0.0317 -0.0091 -0.0258 -0.015 -0.038 -0.0211 -0.0244 -0.0196 0.0027 0.0022 0.00618 0.00599 -0.0122 0.0177 0.00982 0.0213 0.0019 -0.0093 -0.0081 0 0.001 0.0022 0.02193 0.01954 -0.0042 0.0104 0.00051 0.00719 3e-04 -0.0058
186 -0.0357 0.0284 -0.069 -0.0356 -0.1571 -0.1029 -0.1541 -0.0819 -0.2117 -0.103 -0.1156 -0.0767 -0.1508 -0.1036 -0.1092 -0.0934 0.0058 -0.0038 -0.01523 -0.0135 0.0048 0.041 -0.0667 -0.0475 -0.1382 -0.1109 -0.1076 -0.0845 0.005 -0.0145 -0.0099 0.01207 0.0372 0.0508 0.09415 0.15647 0.05727 0.06254 0.04641 0.04522 0.08276 0.05429 0.0014 0.0419 0.039 0.0444 0.0019 0.0303 0.0321 0.0705 0.0375 9e-04 0.0095 -0.0028 -0.0011 0.02774 0.0194 0.0747 0.0578 0.06375 0.0074 0.0368 -0.1003 -0.0101 -0.0222 -0.0171 0.0066 0.044 0.0572 0.0316 0.02006 0.07297 -0.0771 -0.0554 0.05045 0.0139 0.03376 0.0082 0.0161 -0.0118 -0.0377 -0.0125 0.00158 0.03292 -0.04969 -0.0103 0.00056 0.00882 -0.04087 -0.03744
187 0.0018 -0.0064 0.0125 0.00115 0.003 0.0053 0.0126 -0.0011 0.0156 -0.02101 0.0045 0.0036 0.0209 0.0187 0.0193 0.0162 -0.01 -0.0039 -0.0282 -0.0053 -0.03536 -0.00229 -0.00463 0.0227 0.0023 0.0055 -0.0165 0.0109 0.0234 -0.0118 -0.0264 -0.02565 0.0052 0.0059 0.0076 0.0593 0.0058 -0.01747 0.0339 -0.01366 0.00293 -0.0592 -0.0032 -0.0026 -0.0067 0.0148 0.0187 -7e-04 -0.0029 0.0428 0.0183 0.0353 0.0084 0.0055 0.0223 7e-04 -0.0178 -0.0126 0.0037 0.03055 0.0217 0.0032 0.0471 5e-04 0.0147 0.0194 0.0031 0.0241 -0.0069 0.0084 -0.01047 0.00474 -0.0386 -0.0234 -0.02747 0.0061 0.0167 0.0027 -0.026 0.0075 -4e-04 0.0071 0.00711 -0.01468 0.0014 0.0165 0.01195 -0.04029 0.0137 0.0159
188 -0.0208 0.0015 -0.0393 0.0307 -0.055 0.0794 -0.0755 -0.0119 -0.0876 0.0496 0.0079 -0.0373 -0.0259 -0.0357 -0.0049 0.0065 -0.0127 0.0063 -0.0424 0.0464 0.00605 0.0573 -0.0666 0.0029 0.0026 0.0482 -0.0082 0.0552 -0.0211 0.0486 -0.0425 -9e-04 -0.0152 0.0095 0.0218 -0.01311 0.03092 0.02607 -0.00846 0.03973 -0.03952 0.05034 0.0711 -0.0093 0.0617 -0.0112 0.0891 0.0265 0.0732 -0.06772 0.0148 -0.04553 -0.0018 -0.0627 -0.00135 -0.00785 -0.0111 0.0012 0.0125 -0.0812 -0.05604 -0.10363 -0.0775 -0.0139 -0.06826 -0.08355 0.0376 -0.0567 0.0586 -0.0536 -0.04929 -0.0039 -0.0402 0.0187 -0.06243 -0.0032 0.0216 0.03722 -0.0351 -0.0045 -0.0437 0.0441 0.00298 0.05254 -0.0438 -0.0073 0.01298 0.05518 -0.01913 -0.01797
189 -0.0175 -0.0142 -0.0158 -0.02 -0.0353 -0.0171 -0.0387 -0.0249 -0.0183 -0.0361 0.0018 0.001 0.0068 -0.0017 0.0033 -0.0121 -0.0302 0.0311 -0.0157 -0.0149 -0.03635 -0.01056 -0.0144 -0.0193 -0.0323 -0.0225 -0.0339 -0.0145 -0.0027 -0.0141 -0.0171 -0.01125 -0.0115 -0.0118 -0.0124 0.00237 0.05351 0.00645 0.03671 0.01423 0.06043 0.06478 -0.0247 -0.031 -0.0633 -0.0187 8e-04 -0.0333 -0.0568 -0.0195 0.0038 -0.0195 0.01 -0.0207 0.0195 -0.0157 -0.0081 -0.0175 -0.0129 -0.01 0.0015 -0.0143 0.0064 0.0197 -0.0261 -0.0303 -0.0086 0.0012 -0.0142 -0.0136 -0.0433 -0.02973 -0.0287 -0.003 -0.00858 -0.0318 -0.00342 0.006 -0.039 -0.0042 -0.0226 -0.0021 -0.00443 0.04179 -0.0111 -0.0059 -0.01712 0.04596 -0.00226 -0.0201
190 -6e-04 -0.01 0.034 -0.008 0.0508 0.0107 -0.0024 -0.0099 0.0183 -0.0263 0.0157 -0.0129 -0.0064 4e-04 -0.0072 -0.0051 0.0053 0.0186 -0.0215 -0.012 0.0148 -0.0036 0.03255 0.0191 0.0435 0.05 0.0389 0.0468 -0.003 0.0221 0.0166 0.02824 -0.0108 -0.0107 -0.0016 -0.054 -0.0061 0.01434 -0.01052 0.01133 -0.01022 0.0381 0.0166 0.0432 -0.0113 0.0378 0.0565 0.0094 -0.0044 0.0124 0.038 0.0041 0.0339 -0.0013 0.0247 0.011 -0.019 -0.0156 0.0202 -0.0154 -0.0171 -0.014 -0.0095 -0.0018 0.0134 -0.0096 0.0041 -0.0049 -0.00196 -0.01696 0.01111 0.01425 0.0083 0.013 0.01656 0.0196 0.01475 -0.01225 0.0289 0.0513 0.0216 0.0347 8e-05 0.00354 0.0161 0.0269 -0.01456 0.01416 0.0014 0.0086
191 -0.0333 -0.0211 -0.0053 -0.00681 -0.0627 -0.0409 -0.0277 -0.0075 -0.0865 -0.05508 -0.0281 -0.0068 -0.0409 -1e-04 -0.035 0.0173 0 0.013 -0.02833 0.005 0.00676 0.03265 -0.00278 -0.00469 -0.00892 -0.01916 0.01275 0.0112 0.0021 0.0031 -0.01729 -0.00387 0.0061 -0.0105 0.0297 0.02572 0.05776 0.05303 0.03848 0.03137 0.0636 0.01146 -0.0165 0.0161 0.0096 -0.013 0.0085 -0.0071 -0.0346 -0.0366 -0.052 0.0073 -0.0643 -0.0224 -0.0025 0.0108 -0.0077 -0.0042 -0.0229 -1e-04 -0.0147 -0.0013 -0.0219 -0.0271 0.0329 0.0173 4e-04 -0.0082 -0.0212 0.0213 -0.00166 0.00356 0.0139 -0.0145 0.02998 0.0403 2e-04 0.0037 -0.0494 -0.0392 -0.0203 0.0021 0.00315 0.04619 0.0131 0.0393 0.04804 0.04436 0.0284 0.052
192 -0.0209 0.0108 -0.0221 -0.0031 -0.0168 -0.0212 -0.0557 -0.0375 -0.0474 -0.0352 -0.0348 -0.0169 -0.0305 -0.0376 -0.0485 -0.0529 0.0192 0.0064 -0.006 0.0063 0.01799 0.04768 -0.03963 -0.0266 -0.047 -0.0348 -0.0272 0.0028 -0.0091 -0.0043 -0.02 0.01796 -0.023 0.0131 -0.0707 -0.01632 0.04733 0.06566 0.06164 0.02992 0.06341 0.10536 -0.1481 -0.0606 -0.1191 -0.0622 -0.1242 -0.0943 -0.087 -0.0458 -0.0774 -0.0797 -0.0974 -0.1073 -0.0163 0.00506 0.0193 0.0185 0.0117 0.0456 0.0054 -0.0082 -0.0166 0.0052 -0.0739 -0.0559 -0.0328 -0.0209 0.0189 0.0524 -0.00163 0.00407 -0.0992 -0.0708 0.02822 -0.0604 -0.0478 -0.0287 0.03691 -0.0101 -0.0096 -0.033 0.04425 0.04508 -0.0399 -0.0413 0.01965 0.04407 -0.0061 -0.0168
193 -0.0366 -0.0738 -0.1003 -0.09131 -0.0728 -0.1012 -0.0756 -0.0836 -0.0575 -0.082 -0.0195 -0.0075 -0.0151 -0.0333 -0.0074 -0.0135 0.075 0.0216 -0.0776 -0.096 -0.00908 -0.02687 -0.0753 -0.08476 -0.0798 -0.0889 -0.0434 -0.0928 0.0126 0.0164 -0.0483 -0.06549 -0.026 -0.028 0.0286 0.09613 0.07542 0.05729 0.05554 0.08808 0.04151 0.0305 -0.0015 0.0258 -0.0996 -0.1112 0.09 0.0763 -0.0921 -0.0554 0.0255 -0.0064 0.1119 0.0441 0.0447 0.05369 0.0145 -0.0131 -0.0596 -0.0312 -0.0266 -0.0272 0.0578 -0.0381 -0.0084 -0.0128 -0.0067 0.0195 -0.0924 -0.0452 0.06717 0.03768 -0.0285 -0.0202 0.04848 -0.019 0.0036 -3e-04 0.0856 0.0749 0.0775 0.043 -0.00497 0.03321 0.0575 0.0132 -0.01418 0.04291 0.04007 -0.00702
194 0.0887 -0.0016 0.0475 0.0062 -0.0088 -0.0277 0.066 0.006 0.0062 -0.0457 0.0814 -0.0127 0.0633 -0.0282 -0.007 -0.0411 0.05254 -0.0491 -4e-04 0.0696 -0.01463 -0.05597 0.0213 0.0081 -0.0262 0.0012 -0.0213 -0.041 0.0112 -0.0313 0.026 0.0296 0.0166 0.0541 -0.0534 0.01399 -0.03756 -0.03639 -0.06838 -0.05067 -0.05765 -0.09031 -0.0281 0.02 0.0045 0.0267 -0.0274 0.02507 0.04 0.0556 0.05655 0.0253 0.0192 0.0463 -0.01255 0.0245 0.0777 -0.0148 0.0452 -0.0024 0.0941 0.0373 0.10975 -0.0351 0.1041 0.0333 -0.0119 0.0023 0.0209 0.0546 0.00495 -0.0679 0.0112 -0.0476 -0.03472 -0.0679 -0.0258 -0.0654 0.05391 -0.021 0.0303 -0.0458 -0.05889 -0.08158 0.0259 -0.0181 -0.07952 -0.06981 -0.01882 -0.0149
