param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
204 0.022 0.0083 0.017 0.0124 0.0359 0.035 -0.0072 -0.0083 -0.0117 0.0024 0.0107 -0.0011 0.0013 0.0128 0.002 2e-04 0.0103 0.0107 -0.0069 0.0239 0.01925 -0.01326 0.0169 0.0177 0.0096 0.0213 0.0265 0.0453 0.026 0.0086 0.02 0.00793 -0.01009 -0.00067 -0.00234 -0.01313 0.03506 0.01189 0.02894 0.02201 0.0397 0.01402 -0.0453 -0.0214 -0.0155 -5e-04 -0.0329 -0.0186 -0.0194 -0.0077 -0.0325 -0.0196 -0.0542 -0.0452 0.0029 0.007 0.0047 0.0181 0 0.0098 -0.01247 -0.004 0.0088 0.0038 -0.00967 -0.0094 -0.0029 -0.00212 0.0612 0.065 -0.00646 -0.01073 -0.0117 0.0231 0.01834 -0.0082 -0.02037 -0.00665 -0.0174 -0.0069 -3e-04 -0.0093 0.01552 0.0106 -0.00318 -0.0054 0.03192 0.0225 0.00519 -0.0073 -0.0126 -0.0157 0.0016 0.0065 0.01054 0.0796 0.0221 0.0165 -0.0241 -0.0172 -0.0056 0.0107 0.0295 0.0142 0.0399 0.01974 -0.00017 -0.00205 0.03023 0.06024 -0.00177 -0.0232 -0.0073 0.0111 -0.0469 0.01193
205 0.0302 -0.003 0.0055 0.0131 0.0371 0.0096 0.0087 0.0033 0.0047 0.0321 0.0098 0.0014 0.0076 0.0259 -0.0063 0.0359 0.0039 -0.0313 -0.027 -9e-04 -0.00175 0.03417 0.00264 0.02014 0.03799 0.012 0.0338 0.017 -0.0261 -0.0159 -0.05293 0.00024 -0.0265 -0.0146 -0.0252 -0.02458 -0.0552 -0.00202 -0.03688 -0.02853 -0.03719 0.03999 0.0768 0.0059 0.0196 0.0048 0.0503 0.0164 0.0296 0.0114 0.0129 0.0094 0.0201 0.0128 -0.021 0.01 0.0134 -0.0185 -7e-04 -0.0269 -0.0102 -0.0179 0.0278 0.0025 -0.0418 -0.0019 0.0106 -0.0107 -0.0191 -0.0342 0.01179 0.03249 0.0577 0.0505 0.02253 0.0432 0.002 0.0518 -0.0041 -0.0309 0.0194 -0.0063 -0.01944 -0.00206 0.0236 0.018 -0.02751 -0.0063 -0.0119 0.0076 0.0362 0.02175 0.048 0.01378 0.0506 -0.0063 0.05258 0.0161 0.0501 0.0743 0.0648 0.0656 0.0476 0.0328 0.00527 0.04098 -0.03002 0.0109 0.03898 0.03727 0.0455 0.0306 0.0175 0.1084 0.1412 0.08296
206 -0.0363 0.0024 -0.0242 0.0353 -0.0038 0.0064 -0.0175 0.0143 -0.0235 0.0218 -0.043 0.0182 -0.0471 0.0368 -0.0401 0.0146 -0.0128 0.033 0.0496 0.054 -0.00066 0.04119 -0.05782 6e-04 -0.0196 -0.0292 -0.0042 -0.0288 0.0019 -0.0072 -0.01389 -0.01716 0.0488 0.044 0.0269 0.01231 -0.01691 -0.00698 -0.031 -0.02814 -0.02438 0.01698 0.0358 0.0149 0.0228 -0.0163 -0.0023 0.0083 0.0193 1e-04 -0.0056 0.0101 -0.0577 -0.0291 -0.03517 -0.0109 -0.0279 0.0381 0.0202 0.0279 -0.0278 0.0505 -0.0549 0.0717 -0.0239 0.0193 0.0447 0.0281 0.0363 0.0513 -0.00701 0.03163 0.0075 0.0095 0.01834 0.0849 0.01127 0.07172 0.01099 -0.0028 -0.0173 0.0266 -0.02094 -0.02284 -0.0264 0.0368 -0.03943 -0.00396 -0.06905 0.029 0.008 -0.024 0.0334 0.02163 0.02131 -0.02226 0.0329 -0.0058 0.0051 -0.0035 0.0133 0.0168 0.0303 0.0388 0.0489 -0.00351 0.04578 -0.05203 0.00579 -0.00278 0.03202 0.0062 0.0313 0.036 0.0184 -0.00632
207 -0.0094 0.0451 -0.02825 -0.03632 -6e-04 -0.02442 -0.03849 -0.03841 -0.03055 -0.04304 -0.01269 -0.0312 -0.03894 -0.03305 -0.00723 -0.0562 -0.01752 0.0206 0.0083 -0.0045 -0.01066 0.02917 -0.01509 -0.03184 -0.02589 -0.00924 -0.00975 0.0123 -0.00688 -0.03958 -0.02481 -0.00685 -0.0123 -0.0128 -0.0643 -0.03609 0.01626 0.02186 -0.00244 0.0106 0.03452 0.0295 0.0128 0.0191 -0.0263 0.0179 -0.0077 0.0172 -0.0269 -0.0125 -0.0495 -0.0129 -0.0307 -0.0395 -0.0012 -0.0029 0.0489 0.068 0.0139 0.0539 -0.0106 0.0142 0.0202 0.0036 -0.00704 -0.0442 -0.0184 0.0148 0.0566 0.089 -0.0092 -0.05466 -0.0271 -0.0242 -0.02127 -0.0183 0.01323 -0.0038 -0.00119 -0.0041 -0.00321 4e-04 -0.00109 -0.02369 -0.0189 -0.0019 -0.00269 0.013 -0.00998 -0.02945 0.0448 0.0456 0.0464 0.0366 0.12642 0.08214 0.1002 0.0697 0.0909 0.0627 0.0496 0.0143 0.0864 0.0469 0.0604 0.0287 0.02655 0.0039 0.10039 0.12081 0.0845 0.13 0.1229 0.126 0.0405 0.0538
208 0.0028 0.0153 -0.0305 -0.0092 -0.0664 -0.0498 -0.0416 -0.0207 -0.0334 -0.02772 -0.0239 -0.0504 -0.0316 -0.0384 -0.0139 -0.0219 -0.006 -0.0177 -0.0258 -0.0267 -0.02217 -0.06468 -0.06918 -0.0215 -0.1071 -0.0914 -0.0728 -0.0489 -0.0277 -0.03435 -0.05863 -0.05072 -0.033 -0.0412 -0.0326 -0.02976 0.0868 0.10889 0.1192 0.106 0.04576 0.05059 0.0355 0.02468 0.0453 0.0558 0.0247 0.0379 0.0353 0.0624 0.0489 0.0683 0.0052 -0.0026 0.0916 0.0265 0.0094 0.0145 -0.0124 -0.0161 -0.0233 -0.0196 0.0056 -0.0041 -0.024 -0.0166 -0.0166 -0.0188 0.02 -0.006 -0.05462 -0.06893 -0.0135 -0.0349 -0.01765 -0.0416 -0.00701 0.0087 -0.0186 0.0162 5e-04 0.0776 -0.01308 0.04975 0.0921 0.0772 0.10137 0.09903 0.11697 0.0253 -0.0605 -0.0312 -0.0403 -0.01321 0.05156 0.05126 0.04382 0.0343 -0.0366 -0.0512 -0.0168 -0.0275 -0.0133 -0.0048 -0.05819 -0.0589 -0.08279 -0.07948 0.03979 0.07228 0.0574 -0.0286 -0.0356 -0.0069 -0.0353 0.01504
209 -0.0043 -0.0467 0.0578 0.0217 0.069 0.0715 0.0725 0.0974 0.1279 0.13 0.0169 0.0833 0.0422 0.1037 0.0523 0.0965 0.0255 0.0066 0.0242 -0.0039 0.049 0 0.0513 0.0293 0.0631 0.0345 0.089 0.034 -0.00321 0.0496 -0.0036 0.01763 0.0456 -0.0103 0.0357 -0.0273 -0.02612 -0.04412 -0.01111 -0.04826 -0.05951 -0.03366 -0.0414 -0.0741 0.0499 0.011 -0.0678 -0.1096 -0.0274 -0.0595 -0.1144 0.0152 -0.1552 -0.0649 -0.0823 -0.0516 -0.0567 -0.0986 -0.0263 -0.0329 0.0133 0.0078 0.0756 -0.0757 0.0059 0.0975 -0.0153 -0.0177 -0.069 -0.0806 0.00777 0.02819 0.0757 0.027 0.01436 0.0522 0.03386 -0.0114 0.04024 -0.0056 -0.0103 -0.0481 -0.00406 0.00894 0.005 0.0229 -0.04133 0.00963 0.0113 0.0218 0.0183 0.0037 0.0579 0.03835 -0.06053 -0.11068 -0.03253 -0.0403 -0.0236 -0.0067 0.06612 0.0565 0.0138 0.0314 0.00455 0.00626 -0.02787 -0.04338 -0.00696 -0.07167 -0.10327 -0.0212 -0.0499 -0.014 0.0014 -0.02783
210 -0.0104 -0.0135 -0.0255 -0.0301 -0.008 -0.0246 -0.0351 -0.0246 -0.0336 -0.0437 -0.0239 -0.0302 -0.0271 -0.0357 -0.0526 -0.0428 -0.0267 -0.021 -0.0364 -0.0218 -0.01054 -0.04414 -0.03314 -0.0233 -0.0126 -0.0032 0.0026 -0.005 -0.03309 -0.0266 -0.0388 -0.02056 -0.0659 -0.0412 -0.06526 -0.01421 -0.00812 0.00962 -0.00281 -0.0162 -0.02636 -0.01705 0.0581 0.0326 0.0462 0.0274 0.0675 0.056 0.0611 0.0337 0.0551 0.018 0.0793 0.0518 0.0402 0.0341 -0.0131 -0.0173 -0.0035 -0.0106 -0.0384 -0.0508 -0.0146 -0.0309 -0.0418 -0.0516 -0.0404 -0.0371 -0.0315 -0.0326 -0.00569 -0.04595 -0.0393 -0.0403 -0.02449 -0.0871 -0.0126 -0.0247 -0.0076 0.0076 0.012 0.031 -0.00863 0.00457 0.0292 0.0185 0.01856 0.0025 0.0155 0.0108 0.0389 0.03355 0.0214 0.00946 4e-04 0.02852 0.0728 0.0748 0.0798 0.0611 0.0574 0.0457 0.0532 0.045 0.05243 0.05131 0.0074 0.05855 0.02602 0.06096 0.08087 0.07558 0.1009 0.114 0.0392 0.03295
211 0.0027 0.0139 0.0122 0.0056 0.0295 0.015 0.0064 0.0074 0.0261 -2e-04 9e-04 0.0158 0.0091 0.0183 0.0141 0.0147 0.0103 0.0232 -0.0025 -0.0079 0.03147 0.02 0.0176 0.0043 0.0258 0.027 0.0276 0.0244 0.0144 0.01405 -0.001 0.00701 -0.0021 -0.0013 -0.0046 -0.00412 -0.00202 0.00674 0.00584 0.00804 -0.00844 0.01015 -0.0114 -0.0178 -0.0191 -0.0201 -0.0082 -0.004 -0.0155 -0.0057 -0.0182 -0.0252 0.0052 0.0053 0.0072 0.00601 0.0022 0.0055 -0.0238 -0.0289 -0.0176 -0.0322 -0.0185 -0.0021 -0.0185 -0.0181 -0.0212 -0.0143 -0.0059 0.0076 0.00381 -0.00468 0.0548 0.0424 0.0437 0.052 0.035 0.0292 -0.0073 -0.0017 -0.0281 -0.0256 -0.00459 0.01035 -0.0198 -0.0074 0.00106 0.01878 -0.00021 0.01816 -0.00797 0.00421 0.0057 0.01183 -0.00703 0.0055 -0.00911 0.00038 -0.0093 -0.0045 0.00053 0.0036 0.00833 0.0081 0.014 0.0048 -0.00817 0.00938 -0.00721 -0.02442 -0.00051 -0.00517 0.00198 0.0239 0.0422 0.0041
212 -0.0291 -0.0136 0.0026 -0.01355 0.0264 0.0317 0.0242 -0.0236 0.0538 -0.05272 0.0467 -0.0326 0.0336 -0.0105 0.0085 -0.0381 0.0486 -0.021 -0.01556 -0.0599 0.00934 -0.02151 -0.0104 0.0073 -0.031 0.0264 0.0381 0.0414 0.0255 -0.0333 -0.0466 3e-04 -0.0289 -0.0221 -0.05205 -0.04825 0.00766 0.02066 0.00597 -0.00712 -0.02178 -0.02294 -0.099 -0.0216 -0.0459 -0.0232 -0.0539 -6e-04 -0.0443 -0.02639 -0.0303 -0.0153 -0.0572 7e-04 -0.02671 0.00129 -0.0012 -0.0134 0.00204 -0.00869 -0.0247 -0.0253 0.0341 -0.0114 0.0048 -0.0273 -0.0222 -0.0065 -0.0363 -0.0665 -0.01358 0.0333 -0.0184 -0.0184 -0.0121 -0.0373 0.0321 0.0414 0.0206 -0.0126 0.0181 -0.0223 0.04006 -0.02482 0.0119 -0.0061 0.00676 -0.03192 0.03062 0.0094 0.0372 0.056 0.0554 0.05055 0.02704 0.07005 0.00093 0.0435 0.0381 0.0405 0.0727 0.0542 0.0739 0.0881 0.0805 0.0558 0.01792 -0.00907 0.03479 0.09761 -0.00022 0.05686 0.1103 0.1202 0.0968 -0.01029
213 0.0036 -0.0057 0.0023 0.0042 0.0179 0.0314 0.0063 0.0068 0.0385 0.0552 -0.0142 -0.0353 -0.0083 -0.0246 0.0266 -0.0094 -0.0218 -0.021 -0.015 0.0046 -0.02271 0.02 -0.0035 -0.0058 4e-04 0.0032 -0.021 -2e-04 -0.0039 -0.0266 -0.0092 0.0032 0.0025 -0.0057 0.0184 -0.00857 0.00578 -0.00046 4e-05 2e-04 -0.014 -0.01693 0.1114 0.06037 0.0358 0.0277 0.062 0.0416 -0.0028 0.0083 0.0172 -0.0184 0.031 0.0248 0.0026 0.0076 0.0051 -0.0152 -0.0011 0.00608 -0.0019 -0.0257 -0.0377 -0.03834 -0.02268 -0.02784 0.0138 0.0078 0.0183 -0.0019 -0.02406 0.00631 0.0039 -0.009 -0.0056 0.0105 0.0366 0.0399 -0.00932 -0.0266 -0.0316 -0.0435 0.00664 -0.04937 -0.0348 -0.0318 0.00529 -0.02076 -0.0182 -0.00953 0.0255 0.02566 0.0124 0.00678 -0.00802 0.00258 0.00726 0.0351 0.0356 0.0281 0.0378 0.0013 0.0285 0.002 0.0312 0.0062 0.04275 0.02562 0.04595 0.02356 0.02791 0.0536 0.044 0.0357 0.0646 0.04881
214 -0.0079 0.0508 0.0109 0.0298 0.0415 -0.0283 -0.0359 0.0274 -0.1086 -0.0689 -0.0194 0.0421 -0.0433 0.042 -0.0445 0.0692 -0.0102 0.0647 0.0095 0.021 0.0622 0.0795 0.0187 0.0282 0.0547 0.0692 0.0871 0.0497 0.0331 0.077 0.0372 0.0395 0.0333 0.0413 0.0159 0.04444 0.01838 0.04765 -0.00704 0.00923 0.02804 0.09505 -0.0924 -0.0211 -0.0241 -0.00609 -0.0434 -0.0259 4e-04 0.01972 -0.0192 0.03467 -0.0575 -0.01449 -0.0572 -0.03619 0.0076 0.0316 0.00972 0.01762 -0.00576 0.04705 -0.0352 0.05347 -0.00475 0.03955 0.01895 0.04121 0.043 0.0755 0.00196 0.04305 0.0427 0.1168 0.05617 0.1059 -0.0241 0.0051 -0.0107 0.0843 0.0124 0.0521 0.0013 0.05679 0.0058 0.03579 -0.04471 0.02263 -0.05821 -0.02286 -0.0997 -0.04697 -0.07273 -0.05002 -0.02589 -0.03676 -0.03353 -0.0371 -0.0709 -0.0586 -0.04063 -0.0558 -0.04054 -0.0279 -0.0137 -0.0608 -0.11305 -0.03193 0.0293 0.02968 0.02314 -0.03927 0.00289 0.0247 0.019 -0.01976
215 0.0384 0.0762 0.0343 0.06303 -0.0495 -0.01694 0.0325 0.0512 -0.0211 0.01545 0.0396 0.0268 0.0282 0.0189 -0.0055 0.0093 0.002 -0.0271 0.066 0.0812 -0.01922 0.01268 0.0501 0.05729 -0.0296 -0.00692 -0.0621 -0.039 -0.0303 0.0131 0.04972 0.05741 0.0286 0.03002 0.0054 0.0045 -0.03648 0.05874 -0.01786 0.04133 -0.03298 0.05867 -0.1207 -0.0109 -0.0463 0.018 -0.1373 -0.005 -0.0734 0.0209 -0.1092 0.0028 -0.1512 -0.0718 -0.0232 0.0096 0.0541 0.0575 0.0287 0.0563 0.0162 -0.0012 0.0095 0.0378 -0.0296 -0.0077 0.0264 0.0304 0.0609 0.0595 -0.04374 -0.00487 -0.0613 0.0019 -0.0332 0.0419 -0.13987 -0.0728 -0.0408 -0.0227 -0.0029 0.0057 0.02253 -0.01681 -0.0343 0.0057 0.0024 -0.02687 -0.0197 0.0013 -0.061 -0.01825 -0.0618 -0.03969 0.00805 0.01695 -0.03991 0.02046 -0.0543 0.0211 -0.06493 -0.0579 -0.08293 -0.04606 -0.0555 -0.02392 -0.00158 -0.01093 0.01968 -0.01926 -0.04421 -0.0579 -0.0667 -0.126 -0.0724 -0.01752
216 0.0175 0.0124 0.0295 0.0197 -0.0088 0.0148 0.0294 0.0288 0.0186 0.01646 -9e-04 0.0067 0.0073 0.0132 0.0229 0.0311 0.0234 -0.0175 0.012 0.0257 -0.02172 -0.03267 0.01946 0.0243 -0.0196 -0.0238 -0.0337 -0.0505 -0.0032 0.0024 0.03029 0.01198 0.0173 0.025 0.0225 0.02028 -0.00503 -0.01771 -0.01581 -0.03972 -0.02519 -0.00763 0.0287 0.0137 0.0446 0.0375 -0.0194 0.0076 0.0125 -0.0058 -0.0022 0.0026 -0.0362 -0.0202 -0.0418 -0.00018 0.0419 0.0264 0.0159 -0.0049 0.0082 0.0138 0.0124 0.0035 0.0053 0.0204 0.0215 0.0312 0.0133 0.0329 -0.0258 0.00617 0.0063 -0.0018 0.0296 -0.0069 0.0241 0.0148 -0.0055 0.0078 0.0304 0.0094 -0.01819 -0.00815 -0.0249 0.0106 -0.03841 -0.02024 -0.0178 0.0068 -0.0189 -0.02688 -0.0233 -0.01477 -0.06398 -0.04507 -0.03165 -0.00256 -0.0223 0.0107 -0.0339 -0.0071 -0.0371 -0.0208 -0.0255 -0.00665 -0.03375 -0.02241 -0.05507 -0.05676 0.00958 -0.0034 -0.0322 -0.0251 -0.035 -0.05488
217 -0.0145 0.0324 0.0019 0.0023 5e-04 -0.0015 -0.0194 -0.0249 -0.0207 -0.009 -0.0332 0.0071 -0.0293 0.0066 -0.0204 0.0098 -0.0157 0.0373 0.0314 0.0284 0.0189 0.0434 0.0046 -0.0061 -0.0051 -0.0094 0.0239 0.0129 -0.0229 -0.0025 0.013 0.0081 0.0123 0.0333 -0.0353 -0.0338 -0.02172 0.00503 -0.00259 0.03023 0.00028 0.01618 0.0186 0.0118 0.0199 0.0147 0.0091 0.0155 0.0314 0.0504 0.0253 0.044 0.0203 0.0552 -0.0165 0.0209 0.0045 0.0322 -0.0155 0.0587 -0.0115 0.018 -0.0191 -0.0273 0.014 0.0337 -0.0203 0.0062 0.0225 0.0468 -0.00815 0.01914 0.0419 0.0135 0.03881 0.0297 -0.00382 0.03708 -0.0415 0.0419 -0.034 0.0139 -0.04078 0.0103 -0.0353 0.0022 -0.01128 0.008 -0.02252 0.0211 0.0145 0.02043 0.0141 0.01794 0.00944 0.02728 0.01764 0.015 0.0298 0.0167 0.0205 0.0416 0.03712 0.0608 0.0073 0.00484 -0.01681 0.01795 -0.00389 -0.00409 0.00442 0.0065 0.0187 0.059 0.02632 -0.0225
218 -0.0087 0.0269 5e-04 -0.0028 0.0014 0.0122 -0.0277 0.002 0.0044 0.0209 -0.0381 0.0233 -0.0453 0.0035 -0.026 0.0128 -0.0064 0.0557 0.0247 0.0341 -0.03061 0.01268 -0.00885 -0.0083 -0.003 -0.0139 -0.0298 -0.0356 -0.0196 0.0163 -0.0014 -0.0015 0.009 0.0067 -0.0107 -0.00814 -0.01537 0.01136 -0.02377 0.00199 -0.02139 0.02781 0.009 0.0144 0.0201 0.0172 5e-04 0.007 0.0236 0.013 -0.0101 0.00372 4e-04 -0.02104 0.0018 -0.00395 0.0105 0.0493 0.0106 5e-04 -0.0258 -3e-04 -0.0246 0.03741 -0.0258 -0.0112 0.0064 0.0028 0.0546 0.059 -0.04393 -0.02279 -0.0334 -0.0142 -0.03161 0.0341 0.0079 0.0333 0.0038 0.0537 -0.02 0.0295 -0.01806 -0.00986 -0.0319 -0.00257 -0.03602 0.00775 -0.0335 -0.03397 0.0189 0.0029 0.0014 0.00516 0.01244 0.01767 0.0216 -0.0021 0.0069 0.0125 0.0035 0.0148 0.003 0.0221 -0.0111 0.0075 -0.0066 -0.01471 0.00872 0.03253 0.02455 0.0291 -0.0041 0.0479 0.018 0.01891
219 -0.0061 0.0928 0.01419 0.06658 -0.02035 -0.03551 -0.0065 0.03638 0.03058 0.01786 -0.0096 0.08434 -0.0135 0.01643 -0.01758 -0.01489 -0.016 0.0476 0.0673 0.0647 -0.03637 -0.02235 0.00701 0.02398 -0.02847 -0.03407 -0.043 -0.05741 -0.01988 -0.00021 0.00973 0.01875 0.0228 0.0239 -0.00865 -0.00218 -0.0382 -0.00763 -0.02919 -0.00625 -0.02846 -0.01402 -0.0901 -0.0379 -0.008 0.0249 -0.0607 -0.0559 -0.0152 0.0186 -0.0706 -0.0067 -0.0616 -0.0611 -0.0448 0.0036 0.003 0.0791 0.0251 0.0358 0.0208 0.0619 0.0223 0.0771 0.0271 0.017 0.0453 0.0373 0.0388 0.0691 -0.04546 -0.0311 -0.0967 -0.0283 -0.04824 -0.0275 -0.07749 -0.03844 -0.0548 0.0061 -0.0399 0.0159 -0.03535 -0.01004 -0.0518 0.018 -0.03588 -0.01566 -0.0373 -0.00433 0.0025 -0.0184 0.001 -0.01405 -0.06062 0.01166 -0.01017 0.0131 -0.0149 -0.0188 -0.0082 0.0049 -0.0284 -0.005 -0.04012 -0.02714 -0.03832 -0.0464 -0.03578 -0.0501 -0.00859 -0.0383 -0.025 -0.025 -0.0422 -0.09084
220 -0.004 -0.0998 0.0381 -0.0191 0.10897 0.0354 0.0342 -0.0534 0.11253 -0.0225 0.0688 -0.1034 0.0572 -0.0789 0.0801 -0.0485 0.0538 -0.0896 -0.0446 -0.0233 0.02216 0.01733 0.0448 0.0058 0.0905 0.0771 0.1096 0.1062 0.06395 -0.07 0.0303 0.0316 -0.0641 -0.0225 -0.0575 -0.05934 0.01777 -0.03191 0.03177 -0.00069 0.02015 -0.03676 -0.054 -0.0506 -0.0512 -0.0564 -0.0284 -0.0616 -0.055 -0.0412 -0.0143 -0.0206 0.0402 -0.0047 0.03535 -0.00175 -0.0265 -0.0976 -0.0815 -0.0782 -0.045 -0.0818 0.0018 -0.0924 0.0133 -0.0473 -0.0612 -0.0733 -0.0583 -0.0761 0.03926 0.0128 0.0855 0.0252 0.05567 -0.0127 0.04757 0.07234 0.0239 -0.094 0.0194 -0.0768 0.04032 -0.06279 0.0515 -0.0365 0.06502 -0.01467 0.08854 -0.0022 0.05495 0.01539 0.0497 0.04221 -0.02708 0.02182 0.0022 -0.0487 0.025 -0.0127 0.0469 0.01697 0.03416 0.02049 0.03745 0.03491 0.00602 -0.05256 -0.01147 -0.02188 -0.05631 -0.0307 0.00869 0.04577 0.07264 0.02972
221 -0.0041 -0.0103 0.0358 0.0066 0.0285 -0.0043 0.0277 0.0364 0.0231 0.05163 0.007 0.013 0.0263 0.0346 0.0029 0.0196 -0.0106 -0.0065 -0.0408 -0.0334 0.00085 -0.03008 -0.0021 0.0286 0.0273 0.0064 -0.0335 -0.0135 -0.0193 -0.0032 0.0061 0.02506 -0.0051 -0.0293 0.0395 0.01049 -0.03565 -0.03317 -0.02049 -0.02582 -0.03533 0.0035 0.0679 0.0321 -0.0096 0.0159 0.0617 0.0352 0.0179 0.0272 0.0409 0.0408 0.0379 -0.0111 -0.04529 -0.00863 -0.0225 0.0251 -0.0164 0.0139 0.0226 0.0218 0.0105 -0.0151 0.0965 0.0326 -0.0077 0.0059 0.01505 -0.0081 -0.02974 -0.04382 0.0106 0.0328 -0.00851 0.0456 -0.0268 0.0049 0.0477 -0.007 -0.0243 -0.0432 -0.04036 -0.0501 -0.0047 0.0095 -0.07514 -0.06252 -0.02334 0.0081 0.0136 -0.00079 0.02156 -0.00105 -0.03234 -0.021 0.00349 -0.0271 0.0058 -0.0139 0.0304 0.0093 0.02912 0.0167 -0.04657 -0.00307 -0.08413 0.00182 0.00612 -0.0027 -0.00407 -0.00596 0.00235 0.0201 -0.015 0.05047
222 0.0535 0.0358 0.052 0.0237 -0.0119 -0.00216 0.0614 0.024 0.0025 0.01097 0.0659 0.042 0.0546 0.044 -0.0185 0.0101 0.025 0.0317 0.0537 0.0597 -0.01357 -0.0084 0.0258 0.0305 -0.0165 -0.0148 -0.0153 0.002 0.0087 0.011 0.0239 -0.0062 0.0308 0.0478 0.0172 0.01387 -0.01871 -0.01366 -0.01803 -0.01748 0.01398 0.02854 -0.0407 -0.0421 -0.0361 -0.0457 -0.0535 -0.0211 -0.0391 -0.0319 -0.036 -0.0289 -0.0545 -0.0485 -0.0462 -0.0322 0.0426 0.0304 0.0183 -0.0133 0.0436 0.0214 0.0333 0.0315 0.0392 0.0356 -0.0085 0.0025 0.0457 0.0536 -0.01005 -0.01491 0.0842 0.0933 0.066 0.139 0.02396 -0.0031 0.017 0.013 -0.0027 -2e-04 -0.03798 -0.01915 -0.0108 -0.022 -0.06578 -0.02012 -0.0276 -0.025 -0.00265 0.00115 0.00733 0.01716 -0.01762 -0.01653 -0.04097 -0.0043 -0.0124 0.006 -0.00743 0.00564 -0.01086 0.01327 -0.01937 -0.02085 -0.07181 -0.03954 -0.01052 -0.01386 -0.02235 0.00232 -0.00854 -0.0093 -0.0151 -0.02767
223 0.0657 0.0243 0.0224 0.0173 0.0289 0.0349 0.0423 0.0178 0.0898 0.051 0.0543 0.012 0.078 0.0268 0.0657 0.0466 0.0521 0.0097 -0.0064 0.037 -0.02669 -0.03516 -0.0029 0.03 0.0039 0.0139 -0.0216 0.0026 -0.0026 -0.0169 -0.0348 -0.02314 -0.0099 0.0034 -0.02199 -0.02928 -0.0298 -0.05482 -0.05393 -0.07255 -0.05193 -0.05722 0.0572 0.0186 0.0637 0.0539 0.0422 0.0137 0.044 0.0497 0.0622 0.0501 0.0758 0.073 0.0038 -0.0131 0.0792 0.0481 0.0351 0.0132 0.0428 0.0095 0.043 -0.0032 0.0746 0.0397 0.0324 0.0122 0.0396 0.0205 -0.03444 -0.03324 0.0337 -0.0031 0.01418 0.0331 -0.01646 -0.0134 0.0251 -0.0301 0.0363 -0.0139 -0.01557 -0.05701 0.0516 0.0155 -0.03828 -0.05281 0.0134 0.0036 -0.0306 -0.0467 -0.0435 -0.0548 -0.05936 -0.08563 -0.0508 -0.0407 0.0019 -0.001 0.0017 -0.0548 -0.042 -0.0295 -0.1003 -0.0729 -0.06572 -0.06769 -0.0236 -0.08482 -0.04758 -0.0062 -0.0632 -0.0581 -0.0202 -0.0079
224 -0.0228 -0.0215 -0.0136 -0.0148 0.04 0.0462 -0.0046 0.0104 0.043 0.0301 -0.0132 0.0054 0.0145 0.0095 0.0252 0.0105 0.0035 -0.0054 -0.0212 -0.0263 0.01683 0.00084 -0.01386 -0.01454 0.0276 0.005 0.0403 0.0093 0.00922 0.0145 -0.01261 -0.01727 -0.0207 -0.0171 0.0119 -0.00392 -0.00426 -0.00352 -0.00213 -0.00736 0.00274 -0.00105 0.0169 4e-04 0.011 1e-04 0.0049 5e-04 -0.002 -0.0335 -0.0213 -0.0111 -0.0069 -0.0172 -0.0056 -0.0068 -0.0368 -0.0298 -0.0238 -0.0231 -0.0355 -0.0092 7e-04 0.0018 -0.026 -0.0035 6e-04 -0.0025 -0.0075 0.0215 -0.00996 -0.01476 0.0305 0.0047 -0.0125 -0.0015 0.05968 0.0254 -0.0158 0.0037 -0.0112 0.011 -0.01468 -0.01568 -0.0064 0.0063 -0.02596 -0.03875 -0.004 -0.0083 0.03525 0.04907 0.0551 0.05986 0.00988 0.02657 0.03149 0.0239 0.0275 0.0324 0.0563 0.0894 0.0494 0.0661 0.04876 0.0308 -0.00701 0.02907 0.09366 0.08318 0.036 0.02672 0.0574 0.0693 0.0854 0.0642
